Name	Location	label
	 Uttarakhand. 	-1
	 district,  Chamoli 	-1
 evening.  28  December 	 Uttarakhand 	1
 p.m.,  4.45 	 district,  Chamoli  hilly 	1
 6.  December  of  night 	 Uttarakhand 	1
	 Rudraprayag, 	-1
		-1
 afternoon.  Friday 	 district  Raigad  in  Pali 	1
	 Pali 	-1
		-1
		-1
	 Delhi.  New 	-1
	 night,  Thursday  station  Delhi  New 	-1
		-1
 10.45pm  and  10.30pm 	 13,  number  platform 	1
	 Seyhan:  Turkey’s  in  station  police 	-1
	 Turkey.  southern  in  town  a  in  station  police 	-1
 Thursday. 	 province  Adana  in  Seyhan,  of  town 	1
	 Petersburg.  St  Russia's  in  supermarket 	-1
 evening,  Wednesday 	 Petersburg  St  of  city  Russian  the  in  supermarket 	1
		-1
		-1
	 Jammu and Kashmir. 	-1
 5,  January 	 Kashmir  and  Jammu 	1
 5.  January 		"-1
"
		-1
 today. 	 Panchkula  in  Phase-II,  Area,  Industrial 	1
		-1
	 church  Egypt 	-1
 today, 	 capital  Egypt’s  in  church 	1
		-1
	 area.  Helwan  in  church  Mina  Mar 	-1
	 church,  Cairo  south 	-1
		-1
	 apartment  NY 	-1
	 City,  York  New  Bronx,  The  in  building  apartment 	-1
 Thursday,  on  pm  6.51 	 Zoo,  Bronx  the  near  building 	1
	 apartments.  25  with  building  five-storey  and  floor  first 	-1
	 Syria  northwestern 	-1
	 province,  Idlib  northwestern  Syria's  of  edge 	-1
		-1
	 provinces.  Hama  and  Idlib  straddling 	-1
	 Chicago 	-1
 time,  local  morning  Thursday  on  late 	 Chicago,  Dolton,  in  station  petrol 	1
	 Banihal. 	-1
 Wednesday. 	 Kashmir  and  Jammu 	1
	 Ramban. 	-1
		-1
	 town,  Meerbusch  Germany's 	-1
	 town,  the  in  station  railway 	-1
		-1
	 compound  Mills  Kamla  Mumbai's  pub 	-1
 midnight.  after 	 building  Mumbai  central 	1
 p.m.  12.42 		"-1
"
	 House.  Trade  Kamla  in  located  Above'  '1  called  restaurant 	-1
		-1
	 Mumbai.  Mills  Kamala 	-1
		-1
	 Mumbai. 	-1
	 Sumatra 	-1
		-1
 Sunday. 	 Sumatra,  North 	1
 Monday,  on  early 		"-1
"
	 apartment  City  York  New 	-1
 night  Thursday  late 	 Bronx,  building  apartment 	1
		-1
	 Zoo.  Bronx  the  of  grounds  the  from  block  a  building,  five-story 	-1
 p.m.  7  before 	 floor  first 	1
 2007. 	 Bronx 	1
		-1
 Thursday. 	 Bhangar, 	1
		-1
	 Bhangar. 	-1
		-1
 noon,  12.15 	 crossing,  Ananthapur 	1
 2017,  January 		"-1
"
	 Bihar.  in  factory  sugar 	-1
 night.  Wednesday 	 Bihar  of  district  Gopalganj  in  factory  sugar 	1
 November,  in  Earlier 	 Pradesh.  Uttar  neighbouring  of  Bareli  Rae  in  factory  sugar 	1
		-1
 midnight 	 district  Gopalganj  in  factory  sugar  Musa  Sasa 	1
		-1
		-1
		-1
	 Bihar,  in  station  rail 	-1
 night.  Tuesday  on  late 	 district,  Munger  Bihar’s  in  station  railway  Masudan 	1
		-1
		-1
		-1
	 district  Lakhisarai 	-1
	 Expressway.  Lucknow-Agra 	-1
 morning, 	 Expressway  Lucknow-Agra 	1
		-1
 morning  this  early 	 station,”  police  Bangarmau  under  village  Jogikot  in  Expressway  Agra-Lucknow 	1
		-1
 Wednesday. 	 Lucknow  in  airport  Singh  Charan  Chaudhary 	1
		-1
	 Delhi. 	-1
 Thursday 	 station,  Railway  Delhi  New 	1
 am  6 		"-1
"
		-1
 am  6:25  7,  September 	 Pradesh  Uttar  in  district  Sonbhadra  in  station  Dam  Obra 	1
	 Delhi,  in  Bridge  Minto 	-1
 day.  same 	 Maharashtra  in  Khandala 	1
	 Srinagar 	-1
 morning.  Tuesday  early 	 station  Airforce  the  and  Airport  Srinagar 	1
		-1
		-1
 Tuesday.  on  am  4:30 	 battalion  182  BSF  the  of  campus 	1
		-1
	 California.  Southern 	-1
 Friday 	 firm  law  California  Southern 	1
		-1
	 building  office  two-story 	-1
	 Beach  Long  in  neighborhood  well-to-do  a  in  building 	-1
		-1
	 night  Thursday 	-1
	 suburb  Manila 	-1
		-1
		-1
		-1
		-1
		-1
	 islands  Lakshadweep 	-1
	 islands,  Lakshadweep 	-1
		-1
		-1
	 island  Minicoy 	-1
	 UP 	-1
		-1
 Sunday,  on  dawn 	 station  railway  Pukharayan  the  from  metres  few  a 	1
	 Light  Sanjose 	-1
 Thursday. 	 USA  California,  Jose,  San 	1
 pm  5.30 	 Drive.  Component  and  Street  First  North 	1
		-1
 Tuesday, 	 Airport.  International  Jose  San  Mineta 	1
	 Badrinath 	-1
 today. 	 Uttarakhand  in  Badrinath  of  shrine  Himalayan 	1
		-1
		-1
		-1
 hrs.  0745 		"-1
"
		-1
	 Kabul. 	-1
 Wednesday, 	 Kabul  in  centre  cultural  Shiite 	1
		-1
	 Afghanistan 	-1
		-1
		-1
 Thursday's 		"-1
"
	 city,  the  in  compound  agency  intelligence  Afghan 	-1
	 Sumbwa. 	-1
 Friday 	 city,  Raba  of  south  miles)  (44  km  71  archipelago,  Indonesian  the  in  Sumbawa  of  island 	1
		-1
	 Japan,  northeast 	-1
 Wednesday 	 Tokyo  of  northeast 	1
		-1
 year.  every 	 Japan 	1
		-1
 2011  March 	 coast,  northeast  Japan’s 	1
 April 	 prefecture  Kumamoto  Japan’s  southern 	1
 after  years  Twelve 	 Thailand.  Asia 	1
 2004 	 Thailand  Asia’s 	1
 26  December 		"-1
"
	 Ocean  Indian 	-1
 2004 		"-1
"
 2004  26,  December 		"-1
"
 years  12 		"-1
"
	 islands:  Solomon 	-1
 Tuesday, 	 Islands  Solomon 	1
 weeks  two  than  less 	 north  Australia’s  to  islands 	1
		-1
 weeks  two  than  less 	 Solomons, 	1
	 States.  United  north-eastern 	-1
	 Maine.  south-west  to  Pennsylvania  eastern 	-1
		-1
	 north-east,  the  of  parts  many 	-1
		-1
	 Monday.  Road  Main  Uttanahalli  towards  Hills  Chamundi  atop  area  forest  reserve 	-1
 3.45pm 	 Road.  Main  Uttanahalli  near  Hills  Chamundi 	1
		-1
		-1
	 Hills.  Chamundi  from  km  2 	-1
	 hills  the  of  portion  large 	-1
		-1
		-1
	 coast,  Gujarat  off 	-1
	 coast  Gujarat  the  off 	-1
 today.  PM  6 		"-1
"
	 compartment  crew 	-1
		-1
	 India.  North 	-1
 Saturday 	 Pradesh,  Himachal  and  Kashmir  and  Jammu  including  States,  northern 	1
 p.m.  7  hours  early  the  in 		"-1
"
	 Muzaffarnagar  with  Pradesh,  Uttar  eastern 	-1
	 Kashmir,  and  Jammu 	-1
	 Keylong  with  State  the  of  parts  most  Pradesh,  Himachal 	-1
	 Delhi. 	-1
 night 	 capital 	1
		-1
		-1
	 Kupwara.  Kashmir’s  and  Jammu 	-1
 evening,  Friday 	 district  Kupwara  Kashmir’s  north 	1
		-1
	 India.  southern 	-1
 1999. 	 coastline, 	1
		-1
	 Bhubaneswar.  capital  state  the  from  miles  60  around  Kendrapara, 	-1
	 villages,  11 	-1
	 city.  Sapporo  Japan’s 	-1
	 Japan  northern  in  residence  low-rent 	-1
 night’s  Wednesday 	 Hokkaido,  of  island  the  on  Sapporo,  of  city 	1
		-1
 2010,  March 		"-1
"
	 Pakistan. 	-1
 Wednesday, 	 Afghanistan  northeast 	1
	 mountains,  Kush  Hindu  the  in  Kabul  of  northeast  miles)  (167  km  270  India,  of  parts  capital  Afghan 	-1
	 China.  in  plant  steel 	-1
	 province  Guizhou  southwest  China’s  in  plant  steel  and  iron 	-1
	 city,  Liupanshui  in  Limited  Company  Steel  and  Iron  Shuicheng  Shougang 	-1
 Wednesday’s 		"-1
"
		-1
	 court.  sessions  Lahore’s 	-1
 Wednesday 	 Punjab.  Pakistan’s  of  capital  the  Lahore,  in  court  sessions  the  of  premises 	1
		-1
		-1
		-1
	 Karachi 	-1
 Friday 	 Karachi,  of  city  port  Pakistani 	1
 Friday 		"-1
"
		-1
		-1
		-1
 Monday 		"-1
"
		-1
 January. 		"-1
"
 January, 		"-1
"
	 Kashmir.  and  Jammu 	-1
		-1
 Wednesday. 	 Tangdar  and  Uri  of  areas  border 	1
	 sector.  Uri  in  Bijhama  village  border  near  Bahak  Dhaki 	-1
	 road,  Kupwara-Karnah  on  top  Sadhna 	-1
	 Rajouri 	-1
 Monday 	 Kashmir,  and  Jammu  of  sector  Rajouri 	1
 night’s  last 	 sector  Rajouri  the  in  (LoC)  control  of  line  the  along  side  Pakistani  the 	1
 night  “Last 	 area,  Rajouri  in  LoC  the  along  side  Pakistan 	1
	 Rajouri  of  sectors  Sunderbani  and  Nowshera  in  LoC  the  along  areas  civilian  and  posts  Indian 	-1
 afternoon,  the 	 areas.  civilian  and  posts  Indian  targeting  sector  Sunderbani 	1
 hours  four  for  Tuesday, 	 Rajouri,  in  LoC 	1
	 Kashmir  and  Jammu  in  (IB)  Border  International  the  and  LoC 	-1
 29.  September 	 PoK 	1
		-1
 morning.  Saturday 	 highway  Srinagar-Jammu 	1
	 Kashmir.  South  in  Qazigund,  Hillar, 	-1
	 Benghazi 	-1
 Wednesday, 	 Benghazi  of  city  eastern  Libya's 	1
 evening  Tuesday 	 district.  Salmani  Al  central  Benghazi's  in  mosque 	1
 later,  minutes  15 		"-1
"
		-1
	 Jakarta: 	-1
 Tuesday 	 Jakarta  capital  Indonesia's 	1
		-1
		-1
 mid-December. 	 island  Java  on  Cipatujah  of  town  coastal 	1
		-1
 2016,  December 	 Aceh  of  province  western  Indonesia's 	1
 2004 	 Aceh 	1
	 Indonesia.  Ocean,  Indian 	-1
	 Alaska 	-1
 Tuesday,  of  hours  early 	 Alaska  of  Gulf 	1
 GMT,  0931 	 Alaska  Chiniak,  of  southeast  miles)  (157  km  256 	1
		-1
	 Maharashtra  in  region  Koyna 	-1
 Sunday,  on 	 Maharashtra  in  dam  Koyna  the  near  areas 	1
 am,  11.36 	 region  Koyna 	1
		-1
	 Lanka  Sri 	-1
	 Lanka,  Sri  of  parts  several 	-1
		-1
 night,  last 	 island  the  of  parts 	1
 afternoon 		"-1
"
	 Colombo.  capital  from  away  kms  200 	-1
	 Ecuador  of  coast 	-1
	 Ecuador  of  coast 	-1
 year.  last 		"-1
"
 am  6  after 	 country.  the  across  provinces  12 	1
		-1
 2016.  April 	 coast  Pacific  Ecuadors 	1
	 ocean,  Pacific  in  Micronesia 	-1
 Friday, 	 Ocean  Pacific  the  in  Micronesia  in  Yap  of  east-northeast 	1
	 Alaska  the 	-1
	 Bali’s 	-1
 Friday 	 Bali  of  island  resort  Indonesian 	1
 morning  Friday 	 direction,  westward 	1
 21  November 		"-1
"
	 plant  gas  natural 	-1
 Tuesday 	 Slovakia  with  border  Austria’s  near  facility  gas  natural 	1
 morning  the  in 	 Vienna,  of  east  March,  der  an  Baumgarten  in  plant 	1
		-1
	 plant, 	-1
	 depot  Houthi  Yemen’s 	-1
 Sunday 	 Hajjah,  of  province  northwestern  Yemeni 	1
		-1
 Sunday’s 		"-1
"
	 Chile  southern 	-1
 Saturday 	 park,  national  popular  a  near  Chile  southern  in  village  small 	1
	 valley.  river  flooded 	-1
		-1
		-1
 2008, 	 Chaiten 	1
	 mall  shopping  Philippines 	-1
	 Philippines  the  in  mall  shopping  a 	-1
 Saturday 	 floor,  upper  the  on  business  outsourcing  an  engulfed  quickly  and  level  third  mall’s  the  on  store  furniture 	1
	 Jaipur 	-1
 night  Friday 	 Jaipur  of  city  walled  the  of  parts 	1
		-1
 Saturday,  on  pm  8  to  night  Friday  late  am  2 	 stations  police  Gate  Galta  and  Chowk  Subhash  Chowk,  Manak  Ramganj, 	1
	 York  New 	-1
	 building  apartment  City  York  New 	-1
 Thursday  on  GMT)  (midnight  EST  7pm 	 upstairs,  spread  quickly  and  building  brick  a  of  floor  first 	1
		-1
		-1
	 nightclub  Bronx 	-1
 2007 	 building.  Bronx 	1
	 district  Tirunelveli  Nadu's  Tamil 	-1
	 night  Wednesday 	-1
 9pm 	 Thenmalai  to  Thirumalaikovil  from  and  Tenkasi  and  Paimpozhil  Vadakarai,  Achampudur,  Melagaram, 	1
 seconds.  three  to  two 	 taluks  Tenkasi  and  Kadayanallur  Sengottai, 	1
		-1
	 Tibet 	-1
 mid-November  Wednesday 	 Tibet 	1
 mid-November 	 Tibet,  in  County  Mainling 	1
		-1
	 Tibet  in  river  Brahmaputra 	-1
		-1
		-1
	 Tenkasi 	-1
 pm.  9.10  to  9  night  Wednesday 	 district  Tirunelveli  in  Tenkasi 	1
	 Thenmalai  to  Thirumalaikovil  from  and  Tenkasi  and  Paimpozhil  Vadakarai,  Achampudur,  Melagaram, 	-1
 years.  six  last 	 Vadakarai 	1
 2001. 		"-1
"
	 Taluks  Tenkasi  and  Kadayanallur  Sengottai,  in  villages 	-1
 seconds.  three  to  two  only 		"-1
"
	 island;  Java  Indonesia’s 	-1
	 island  Java  populated  densely  Indonesia's 	-1
 Friday  on  11:47pm 	 Jakarta,  capital  the  in  away  miles)  (124  kilometers  200  about  including  island,  the  across  felt 	1
 seconds  30 		"-1
"
 20-second 		"-1
"
		-1
	 Meghalaya 	-1
 Monday. 	 Meghalaya 	1
 am.  9.05 		"-1
"
	 Marol  Mumbai's 	-1
 Thursday, 	 Marol  suburban  in  building  residential  a  of  floor  upper 	1
	 East.  Andheri  in  Marol  at  building  Manzil  Mamoon  plus  Ground  of  floor  fourth 	-1
		-1
		-1
		-1
		-1
 Thursday 	 capital  Greek  the  of  fringes  western  the 	1
 Wednesday’s 	 Athens.  of  west  district  Peramos  Nea 	1
 Wednesday’s 		"-1
"
 Thursday, 	 capital  Greek 	1
		-1
		-1
	 Coast:  Ivory 	-1
 today, 	 Abidjan  near  Coast  Ivory 	1
		-1
		-1
		-1
 Thursday 	 province  Papua  Indonesia’s 	1
	 Indonesia 	-1
